BOARD_ID,BOARD_NAME,TYPE,LOCATION_ID,LOCATION_NAME,ESTIMATION_TYPE,ESTIMATION_FIELD_NAME
556,EMI board,simple,10371," EMI FRP TY 2022 (EMI)",field,Story point estimate
566,LIG23 board,simple,10378,LA IIRR-G 2022 3Q (LIG23),field,Story point estimate
485,CI Board,scrum,10315,CDI Improvement  (CI),field,Story Points
573,EFCT2 board,simple,10384," ELA FRP COS TY 2022 (EFCT2)",issueCount,
565,CAI board,scrum,10377,Commercial and Industrial (CAI),field,Story Points
595,MCI board,simple,10406,M2C Continuous Improvement (MCI),field,Story point estimate
608,MYMFA board,simple,10419,myEntergy-MFA Implementation (MFA),field,Story point estimate
626,RR board,simple,10427,Regulatory Rates (RR),field,Story point estimate
614,EBC Replacement,scrum,10377,Commercial and Industrial (CAI),field,Story Points
607,BCI board,simple,10418,BDEx Continuous Improvement (BCI),field,Story point estimate
591,MYEN board,scrum,10402,myEntergy (MYEN),field,Story Points
606,C&I Portal - Carbon Emissions,scrum,10377,Commercial and Industrial (CAI),field,Story Points
630,FON board,simple,10431,Force Out Notification (FON),field,Story point estimate
631,CDCI PMO,scrum,10402,myEntergy (MYEN),field,Story Points
634,Phase 3 C&I Continuous Improvement,scrum,10377,Commercial and Industrial (CAI),field,Story Points
616,C&I Portal EBusiness Self-Service,scrum,10377,Commercial and Industrial (CAI),field,Story Points
633,Marketing Cloud Project,simple,10433,Marketing Cloud Project (MCP),field,Story point estimate
709,MEB board,scrum,10512,MEB (MEB),field,Story Points
742,EMA board,scrum,10545,Entergy Mobile App (EMACI),field,Story Points
676,CAPC board,scrum,10479,Channel Analytics CI (CAPC),field,Story Points
674,MFA2025 board,scrum,10477,MFA 2025 (MFA2025),field,Story Points
657,IV board,scrum,10456,IVR (IV),field,Story Points
775,MAS 9.1 Upgrade,scrum,10468,DMAN2024 (DMAN24),field,Story Points
874,ITPMOBACK board,scrum,10644,IT PMO Backlog (ITPMOBACK),field,Story Points
875,IT PMO Kanban Board,kanban,10644,IT PMO Backlog (ITPMOBACK),,
672,MYSC board,scrum,10475,MyService Console (MYSC),field,Story Points
1336,CB IT Enablement,kanban,10461,Complex Billing (COMPLEXBIL),,
744,Project Delta - SalesForce Work,scrum,10547,Delta Transition Enablement (DTA2025),field,Story Points
841,MAS9 board,scrum,10611,MAS 9.1 Upgrade (MAS9),field,Story Points
1501,ACCTCI board,scrum,11172,Accounting Continuous Improvement (ACCTCI),field,Story-Points
1534,ITPMODAA board,scrum,11205,IT PMO – Data & Analytics (ITPMODAA),field,Story-Points
1600,CSOS board,simple,11238,Customer Systems Ops Support (CSOS),field,Story point estimate
1666,CB RAID Board,kanban,10461,Complex Billing (COMPLEXBIL),,
673,C360CI board,scrum,10476,C&I 360 Program (COMIND),field,Story Points
983,VOM board,scrum,10782,View Outage Map (VOM),field,Story Points
1171,CB Scrum Team 1,scrum,10461,Complex Billing (COMPLEXBIL),issueCount,
1237,Epics Tracking (to SIT),kanban,10461,Complex Billing (COMPLEXBIL),,
1072,CUSSYSLEAD board,simple,10875,Customer Systems Lead team (CUSSYSLEAD),field,Story point estimate
984,MYENT board,scrum,10783,MyEntergy CI   (MYENT),field,Story Points
1106,Core Product Leadership,kanban,10908,Entergy Jira - Training Project (EJTP),,
1105,Scrum Team Board,scrum,10908,Entergy Jira - Training Project (EJTP),field,Story Points
1172,CB Scrum Team 2,scrum,10461,Complex Billing (COMPLEXBIL),issueCount,
1107,RID-Delta,kanban,10547,Delta Transition Enablement (DTA2025),,
1138,Product Epic Board,kanban,10461,Complex Billing (COMPLEXBIL),,
1204,Scrum Team X,scrum,10461,Complex Billing (COMPLEXBIL),issueCount,
1173,CB Scrum Team 3,scrum,10461,Complex Billing (COMPLEXBIL),field,Story Points
1174,CB Scrum Team 4,scrum,10461,Complex Billing (COMPLEXBIL),issueCount,
1270,Release Testing Service Team,kanban,10461,Complex Billing (COMPLEXBIL),,
